/*****************INSERT ERRMSG***************/

GAUSS-08262: "cannot reindex when the global temporary table is not in use"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08067: "create epoll failed %d."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08068: "epoll_wait fd %d error :%m, agent thread exit."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08069: "Can't find the oldest unidentified connection."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08111: "could not read from log segment %s, offset %u, length %lu: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08125: "could not write to xid %lu's data file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08126: "could not read from reorderbuffer spill file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08127: "incomplete read from reorderbuffer spill file: read %d instead of %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08128: "illegality read length %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08129: "could not read from reorderbuffer spill file: read %d instead of %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08135: "could not read file '%s', read %d instead of %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08147: "could not read file '%s', read %lu of %lu: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08150: "could not read file '%s', size overflow"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08151: "snapbuild state file %s: checksum mismatch, is %u, should be %u"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08168: "could not rm directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08169: "could not read file '%s', content is %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08170: "replication slot file '%s' has wrong magic %u instead of %d"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08171: "recover failed could not open slot file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08172: "recover failed could not write to slot file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08173: "recover failed could not fsync slot file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08174: "recover failed could not close slot file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08175: "message is inleagel '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08183: "could not seek in log file %s to offset %d: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08184: "unexpected page addr %lu of log file %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08186: "Refuse WAL streaming, connection mode is %d, connertion IP is %s:%d\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08188: "WAL streaming isn't employed to sync all the replication data log."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08195: "Unexpected seek in the walreceiver buffer. xlogrecptr is (%X:%X) but local xlogptr is (%X:%X).nbyte is %lu, walfreeoffset is %ld walwriteoffset is %ld walreadoffset is %ld"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08196: "Unexpected seek in the walreceiver buffer. xlogrecptr is (%X:%X) but local xlogptr is (%X:%X)."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08198: "enable_cbm_tracking must be turn on when enable_mix_replication is on!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08202: "walsender stop switchover process for catchup is alive, the process need to be restart"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08204: "could not stat bucket directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08205: "could not create bucket directory '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08207: "Bucket dir '%s' exists when creating bucket dir under not-redo"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08208: "md async write error"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08248: "could not create log directory '%s': %s\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08251: "Please use 'ALTER ROLE user_name PASSWORD 'password';' to set the password of user %s before other operation!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08257: "the function or procedure with exception can't be pushed down for execution"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08262: "cannot reindex when the global temporary table is not in use"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08263: "The hexadecimal number is greater than the maximum INT value"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08264: "Permission denied, must be sysadmin to execute ALTER SYSTEM SET command."
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08265: "Can not open configure file."
SQLSTATE: 58P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08266: "Read configure file falied."
SQLSTATE: 58P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08267: "Fail to generate plan"
SQLSTATE: XX008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08268: "Invalid plan->exec_nodes object when get random data nodes."
SQLSTATE: XX008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08269: "consumer_num_datanodes should not be zero"
SQLSTATE: 22012
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08270: "The distribution of merged and exec node are not the same\nmerged distribution is %s\nsupblan distribution is %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08271: "attnum overflow the length of subplan targetlist"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08272: "target list is too short"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08273: "openGauss current do not support AIO"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08274: "WAL archival (archive_mode=on) requires wal_level 'archive', 'hot_standby' or 'logical'"
SQLSTATE: 58000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08275: "Single Node should only has local stream operator."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08276: "Explicit prepare transaction is not supported for memory table"
SQLSTATE: HV025
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08277: "Transaction %lu abort, told by TaaS\n"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08278: "a non-exclusive backup is already in progress in this session"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08279: "a backup is already in progress in this session"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08280: "non-exclusive backup in progress"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08281: "non-exclusive backup is not in progress"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08282: "DRS_sender could not connect to the remote server, we have tried %d times, the connection info :%s : %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08283: "could not send replication command '%s': %s\n"
SQLSTATE: 29000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08284: "invalid target wal lsn while advancing logical replication restart lsn."
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-08285: "terminating Walsender process due to replication timeout."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


/********************SUMMARY******************/
Insert ErrorMsg Num: 24
Delete ErrorMsg Num: 84
Incomplete ErrorMsg Num: 905
ErrorMsg Num before Make: 7302
ErrorMsg Num after  Make: 7242
